;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Jun-16 11:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0004	0x31090000  	12553
0x0008	0x31010000  	12545
0x000C	0x31010000  	12545
0x0010	0x31010000  	12545
0x0014	0x31010000  	12545
0x0018	0x31010000  	12545
0x001C	0x31010000  	12545
0x0020	0x31010000  	12545
0x0024	0x31010000  	12545
0x0028	0x31010000  	12545
0x002C	0x31010000  	12545
0x0030	0x31010000  	12545
0x0034	0x31010000  	12545
0x0038	0x31010000  	12545
0x003C	0x31010000  	12545
0x0040	0x31010000  	12545
0x0044	0x31010000  	12545
0x0048	0x31010000  	12545
0x004C	0x31010000  	12545
0x0050	0x31010000  	12545
0x0054	0x31010000  	12545
0x0058	0x31010000  	12545
0x005C	0x31010000  	12545
0x0060	0x31010000  	12545
0x0064	0x31010000  	12545
0x0068	0x31010000  	12545
0x006C	0x31010000  	12545
0x0070	0x31010000  	12545
0x0074	0x31010000  	12545
0x0078	0x31010000  	12545
0x007C	0x31010000  	12545
0x0080	0x31010000  	12545
0x0084	0x31010000  	12545
0x0088	0x31010000  	12545
0x008C	0x31010000  	12545
0x0090	0x31010000  	12545
0x0094	0x31010000  	12545
0x0098	0x31010000  	12545
0x009C	0x31010000  	12545
0x00A0	0x31010000  	12545
0x00A4	0x31010000  	12545
0x00A8	0x31010000  	12545
0x00AC	0x31010000  	12545
0x00B0	0x31010000  	12545
0x00B4	0x31010000  	12545
0x00B8	0x31010000  	12545
0x00BC	0x31010000  	12545
0x00C0	0x31010000  	12545
0x00C4	0x31010000  	12545
0x00C8	0x31010000  	12545
0x00CC	0x31010000  	12545
0x00D0	0x31010000  	12545
0x00D4	0x31010000  	12545
0x00D8	0x31010000  	12545
0x00DC	0x31010000  	12545
0x00E0	0x31010000  	12545
0x00E4	0x31010000  	12545
0x00E8	0x31010000  	12545
0x00EC	0x31010000  	12545
0x00F0	0x31010000  	12545
0x00F4	0x31010000  	12545
0x00F8	0x31010000  	12545
0x00FC	0x31010000  	12545
0x0100	0x31010000  	12545
0x0104	0x31010000  	12545
0x0108	0x31010000  	12545
0x010C	0x31010000  	12545
0x0110	0x31010000  	12545
0x0114	0x31010000  	12545
0x0118	0x31010000  	12545
0x011C	0x31010000  	12545
0x0120	0x31010000  	12545
0x0124	0x31010000  	12545
0x0128	0x31010000  	12545
0x012C	0x31010000  	12545
; end of ____SysVT
_main:
;ssd1289_tft_demo.c, 15 :: 		void main()
0x3108	0xB083    SUB	SP, SP, #12
0x310A	0xF000F843  BL	12692
0x310E	0xF00BFA2B  BL	58728
0x3112	0xF7FFFFEB  BL	12524
0x3116	0xF00BF9E7  BL	58600
;ssd1289_tft_demo.c, 17 :: 		setup_MCU();
0x311A	0xF7FFFB13  BL	_setup_MCU+0
;ssd1289_tft_demo.c, 19 :: 		test_RGB();
0x311E	0xF7FFFB1F  BL	_test_RGB+0
;ssd1289_tft_demo.c, 20 :: 		test_colours();
0x3122	0xF7FFFE75  BL	_test_colours+0
;ssd1289_tft_demo.c, 21 :: 		test_2D_graphics();
0x3126	0xF7FFFB53  BL	_test_2D_graphics+0
;ssd1289_tft_demo.c, 22 :: 		draw_flag();
0x312A	0xF7FFFD75  BL	_draw_flag+0
;ssd1289_tft_demo.c, 23 :: 		print_test_data();
0x312E	0xF7FFFDAB  BL	_print_test_data+0
;ssd1289_tft_demo.c, 24 :: 		print_image();
0x3132	0xF7FFFFB9  BL	_print_image+0
;ssd1289_tft_demo.c, 25 :: 		print_str(4, 0, 2, White, Black, "Draw Check");
0x3136	0xF10D0B00  ADD	R11, SP, #0
0x313A	0xF10B0A0B  ADD	R10, R11, #11
0x313E	0xF8DFC044  LDR	R12, [PC, #68]
0x3142	0xF7FFFAD7  BL	___CC2DW+0
0x3146	0xA800    ADD	R0, SP, #0
0x3148	0x4601    MOV	R1, R0
0x314A	0x2000    MOVS	R0, #0
0x314C	0xB402    PUSH	(R1)
0x314E	0xB401    PUSH	(R0)
0x3150	0xF64F73FF  MOVW	R3, #65535
0x3154	0x2202    MOVS	R2, #2
0x3156	0x2100    MOVS	R1, #0
0x3158	0x2004    MOVS	R0, #4
0x315A	0xF7FFF8CD  BL	_print_str+0
0x315E	0xB002    ADD	SP, SP, #8
;ssd1289_tft_demo.c, 27 :: 		while(1)
L_main184:
;ssd1289_tft_demo.c, 29 :: 		if(TP_INT_pin == low)
0x3160	0x4909    LDR	R1, [PC, #36]
0x3162	0x6808    LDR	R0, [R1, #0]
0x3164	0xB958    CBNZ	R0, L_main186
;ssd1289_tft_demo.c, 31 :: 		TP_read_coordinates(&tpx, &tpy);
0x3166	0x4909    LDR	R1, [PC, #36]
0x3168	0x4809    LDR	R0, [PC, #36]
0x316A	0xF7FFFF3F  BL	_TP_read_coordinates+0
;ssd1289_tft_demo.c, 32 :: 		Draw_Pixel(tpx, tpy, White);
0x316E	0x4807    LDR	R0, [PC, #28]
0x3170	0x8801    LDRH	R1, [R0, #0]
0x3172	0x4807    LDR	R0, [PC, #28]
0x3174	0x8800    LDRH	R0, [R0, #0]
0x3176	0xF64F72FF  MOVW	R2, #65535
0x317A	0xF7FDFB1D  BL	_Draw_Pixel+0
;ssd1289_tft_demo.c, 33 :: 		}
L_main186:
;ssd1289_tft_demo.c, 34 :: 		};
0x317E	0xE7EF    B	L_main184
;ssd1289_tft_demo.c, 35 :: 		}
L_end_main:
L__main_end_loop:
0x3180	0xE7FE    B	L__main_end_loop
0x3182	0xBF00    NOP
0x3184	0xE4DD0000  	?ICS?lstr1_ssd1289_tft_demo+0
0x3188	0x01104221  	GPIOA_IDRbits+0
0x318C	0x00022000  	_tpy+0
0x3190	0x00002000  	_tpx+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x26F4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x26F6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x26FA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x26FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x2702	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x2704	0xB001    ADD	SP, SP, #4
0x2706	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x2708	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x270A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x270E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x2712	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x2716	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x2718	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x271C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x271E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x2720	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x2722	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x2726	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x272A	0xD1FA    BNE	L_loopFZs
