;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2016 11:04:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0004	0x33F50000  	13301
0x0008	0x33ED0000  	13293
0x000C	0x33ED0000  	13293
0x0010	0x33ED0000  	13293
0x0014	0x33ED0000  	13293
0x0018	0x33ED0000  	13293
0x001C	0x33ED0000  	13293
0x0020	0x33ED0000  	13293
0x0024	0x33ED0000  	13293
0x0028	0x33ED0000  	13293
0x002C	0x33ED0000  	13293
0x0030	0x33ED0000  	13293
0x0034	0x33ED0000  	13293
0x0038	0x33ED0000  	13293
0x003C	0x33ED0000  	13293
0x0040	0x33ED0000  	13293
0x0044	0x33ED0000  	13293
0x0048	0x33ED0000  	13293
0x004C	0x33ED0000  	13293
0x0050	0x33ED0000  	13293
0x0054	0x33ED0000  	13293
0x0058	0x33ED0000  	13293
0x005C	0x33ED0000  	13293
0x0060	0x33ED0000  	13293
0x0064	0x33ED0000  	13293
0x0068	0x33ED0000  	13293
0x006C	0x33ED0000  	13293
0x0070	0x33ED0000  	13293
0x0074	0x33ED0000  	13293
0x0078	0x33ED0000  	13293
0x007C	0x33ED0000  	13293
0x0080	0x33ED0000  	13293
0x0084	0x33ED0000  	13293
0x0088	0x33ED0000  	13293
0x008C	0x33ED0000  	13293
0x0090	0x33ED0000  	13293
0x0094	0x33ED0000  	13293
0x0098	0x33ED0000  	13293
0x009C	0x33ED0000  	13293
0x00A0	0x33ED0000  	13293
0x00A4	0x33ED0000  	13293
0x00A8	0x33ED0000  	13293
0x00AC	0x33ED0000  	13293
0x00B0	0x33ED0000  	13293
0x00B4	0x33ED0000  	13293
0x00B8	0x33ED0000  	13293
0x00BC	0x33ED0000  	13293
0x00C0	0x33ED0000  	13293
0x00C4	0x33ED0000  	13293
0x00C8	0x33ED0000  	13293
0x00CC	0x33ED0000  	13293
0x00D0	0x33ED0000  	13293
0x00D4	0x33ED0000  	13293
0x00D8	0x33ED0000  	13293
0x00DC	0x33ED0000  	13293
0x00E0	0x33ED0000  	13293
0x00E4	0x33ED0000  	13293
0x00E8	0x33ED0000  	13293
0x00EC	0x33ED0000  	13293
0x00F0	0x33ED0000  	13293
0x00F4	0x33ED0000  	13293
0x00F8	0x33ED0000  	13293
0x00FC	0x33ED0000  	13293
0x0100	0x33ED0000  	13293
0x0104	0x33ED0000  	13293
0x0108	0x33ED0000  	13293
0x010C	0x33ED0000  	13293
0x0110	0x33ED0000  	13293
0x0114	0x33ED0000  	13293
0x0118	0x33ED0000  	13293
0x011C	0x33ED0000  	13293
0x0120	0x33ED0000  	13293
0x0124	0x33ED0000  	13293
0x0128	0x33ED0000  	13293
0x012C	0x33ED0000  	13293
; end of ____SysVT
_main:
;tftdisp.c, 15 :: 		void main()
0x33F4	0xB083    SUB	SP, SP, #12
0x33F6	0xF000F843  BL	13440
0x33FA	0xF01CF8EF  BL	128476
0x33FE	0xF7FFFFEB  BL	13272
0x3402	0xF01CF8AB  BL	128348
;tftdisp.c, 17 :: 		setup_MCU();
0x3406	0xF7FFFB2D  BL	_setup_MCU+0
;tftdisp.c, 19 :: 		test_RGB();
0x340A	0xF7FFFB39  BL	_test_RGB+0
;tftdisp.c, 20 :: 		test_colours();
0x340E	0xF7FFFCDF  BL	_test_colours+0
;tftdisp.c, 21 :: 		test_2D_graphics();
0x3412	0xF7FFFE29  BL	_test_2D_graphics+0
;tftdisp.c, 22 :: 		draw_flag();
0x3416	0xF7FFFB8F  BL	_draw_flag+0
;tftdisp.c, 23 :: 		print_test_data();
0x341A	0xF7FFFBC5  BL	_print_test_data+0
;tftdisp.c, 24 :: 		print_image();
0x341E	0xF7FFFB67  BL	_print_image+0
;tftdisp.c, 25 :: 		print_str(10, 10, 2, White, Black, "Draw Check");
0x3422	0xF10D0B00  ADD	R11, SP, #0
0x3426	0xF10B0A0B  ADD	R10, R11, #11
0x342A	0xF8DFC044  LDR	R12, [PC, #68]
0x342E	0xF7FFFAF1  BL	___CC2DW+0
0x3432	0xA800    ADD	R0, SP, #0
0x3434	0x4601    MOV	R1, R0
0x3436	0x2000    MOVS	R0, #0
0x3438	0xB402    PUSH	(R1)
0x343A	0xB401    PUSH	(R0)
0x343C	0xF64F73FF  MOVW	R3, #65535
0x3440	0x2202    MOVS	R2, #2
0x3442	0x210A    MOVS	R1, #10
0x3444	0x200A    MOVS	R0, #10
0x3446	0xF7FFF8E7  BL	_print_str+0
0x344A	0xB002    ADD	SP, SP, #8
;tftdisp.c, 27 :: 		while(1)
L_main205:
;tftdisp.c, 29 :: 		if(TP_INT_pin == 0)
0x344C	0x4909    LDR	R1, [PC, #36]
0x344E	0x6808    LDR	R0, [R1, #0]
0x3450	0xB958    CBNZ	R0, L_main207
;tftdisp.c, 31 :: 		TP_read_coordinates(&tpx, &tpy);
0x3452	0x4909    LDR	R1, [PC, #36]
0x3454	0x4809    LDR	R0, [PC, #36]
0x3456	0xF7FFFDA9  BL	_TP_read_coordinates+0
;tftdisp.c, 32 :: 		Draw_Pixel(tpx, tpy, White);
0x345A	0x4807    LDR	R0, [PC, #28]
0x345C	0x8801    LDRH	R1, [R0, #0]
0x345E	0x4807    LDR	R0, [PC, #28]
0x3460	0x8800    LDRH	R0, [R0, #0]
0x3462	0xF64F72FF  MOVW	R2, #65535
0x3466	0xF7FDF9DD  BL	_Draw_Pixel+0
;tftdisp.c, 33 :: 		}
L_main207:
;tftdisp.c, 34 :: 		};
0x346A	0xE7EF    B	L_main205
;tftdisp.c, 35 :: 		}
L_end_main:
L__main_end_loop:
0x346C	0xE7FE    B	L__main_end_loop
0x346E	0xBF00    NOP
0x3470	0xF5510001  	?ICS?lstr1_tftdisp+0
0x3474	0x01104221  	GPIOA_IDRbits+0
0x3478	0x00022000  	_tpy+0
0x347C	0x00002000  	_tpx+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x2A14	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x2A16	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x2A1A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x2A1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x2A22	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x2A24	0xB001    ADD	SP, SP, #4
0x2A26	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x2A28	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x2A2A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x2A2E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x2A32	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x2A36	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x2A38	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x2A3C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x2A3E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x2A40	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x2A42	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x2A46	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x2A4A	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x2A4C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x2A50	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x2A52	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x2A54	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x2A58	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x2A5C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x2A5E	0xB001    ADD	SP, SP, #4
0x2A60	0x4770    BX	LR
; end of ___FillZeros
_setup_MCU:
;tftdisp.c, 38 :: 		void setup_MCU()
0x2A64	0xB081    SUB	SP, SP, #4
0x2A66	0xF8CDE000  STR	LR, [SP, #0]
;tftdisp.c, 40 :: 		tp_init();
0x2A6A	0xF7FFFC5F  BL	_tp_init+0
;tftdisp.c, 41 :: 		TFT_init();
0x2A6E	0xF7FFFA3B  BL	_TFT_init+0
;tftdisp.c, 42 :: 		}
L_end_setup_MCU:
0x2A72	0xF8DDE000  LDR	LR, [SP, #0]
0x2A76	0xB001    ADD	SP, SP, #4
0x2A78	0x4770    BX	LR
; end of _setup_MCU
_tp_init:
;touch.c, 4 :: 		void tp_init()
0x232C	0xB081    SUB	SP, SP, #4
0x232E	0xF8CDE000  STR	LR, [SP, #0]
;touch.c, 6 :: 		tp_GPIO_init();
0x2332	0xF7FEFC79  BL	_tp_GPIO_init+0
;touch.c, 7 :: 		TP_CS_pin = 1;
0x2336	0x2101    MOVS	R1, #1
0x2338	0xB249    SXTB	R1, R1
0x233A	0x4805    LDR	R0, [PC, #20]
0x233C	0x6001    STR	R1, [R0, #0]
;touch.c, 8 :: 		MOSI_pin = 1;
0x233E	0x4805    LDR	R0, [PC, #20]
0x2340	0x6001    STR	R1, [R0, #0]
;touch.c, 9 :: 		SCK_pin = 1;
0x2342	0x4805    LDR	R0, [PC, #20]
0x2344	0x6001    STR	R1, [R0, #0]
;touch.c, 10 :: 		}
L_end_tp_init:
0x2346	0xF8DDE000  LDR	LR, [SP, #0]
0x234A	0xB001    ADD	SP, SP, #4
0x234C	0x4770    BX	LR
0x234E	0xBF00    NOP
0x2350	0x01884221  	GPIOA_ODRbits+0
0x2354	0x019C4221  	GPIOA_ODRbits+0
0x2358	0x01944221  	GPIOA_ODRbits+0
; end of _tp_init
_tp_GPIO_init:
;touch.c, 13 :: 		void tp_GPIO_init()
0x0C28	0xB081    SUB	SP, SP, #4
