;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Oct-16 04:33:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x3E450000  	15941
0x0008	0x3A290000  	14889
0x000C	0x3A290000  	14889
0x0010	0x3A290000  	14889
0x0014	0x3A290000  	14889
0x0018	0x3A290000  	14889
0x001C	0x3A290000  	14889
0x0020	0x3A290000  	14889
0x0024	0x3A290000  	14889
0x0028	0x3A290000  	14889
0x002C	0x3A290000  	14889
0x0030	0x3A290000  	14889
0x0034	0x3A290000  	14889
0x0038	0x3A290000  	14889
0x003C	0x3A290000  	14889
0x0040	0x3A290000  	14889
0x0044	0x3A290000  	14889
0x0048	0x3A290000  	14889
0x004C	0x3A290000  	14889
0x0050	0x3A290000  	14889
0x0054	0x3A290000  	14889
0x0058	0x3A290000  	14889
0x005C	0x3A290000  	14889
0x0060	0x3A290000  	14889
0x0064	0x3A290000  	14889
0x0068	0x3A290000  	14889
0x006C	0x3A290000  	14889
0x0070	0x3A290000  	14889
0x0074	0x3A290000  	14889
0x0078	0x3A290000  	14889
0x007C	0x3A290000  	14889
0x0080	0x3A290000  	14889
0x0084	0x3A290000  	14889
0x0088	0x3A290000  	14889
0x008C	0x3A290000  	14889
0x0090	0x3A290000  	14889
0x0094	0x3A290000  	14889
0x0098	0x3A290000  	14889
0x009C	0x3A290000  	14889
0x00A0	0x3A290000  	14889
0x00A4	0x3A290000  	14889
0x00A8	0x3A290000  	14889
0x00AC	0x3A290000  	14889
0x00B0	0x3A290000  	14889
0x00B4	0x3A290000  	14889
0x00B8	0x3A290000  	14889
0x00BC	0x3A290000  	14889
0x00C0	0x3A290000  	14889
0x00C4	0x3A290000  	14889
0x00C8	0x3A290000  	14889
0x00CC	0x3A290000  	14889
0x00D0	0x3A290000  	14889
0x00D4	0x3A290000  	14889
0x00D8	0x3A290000  	14889
0x00DC	0x3A290000  	14889
0x00E0	0x3A290000  	14889
0x00E4	0x3A290000  	14889
0x00E8	0x3A290000  	14889
0x00EC	0x3A290000  	14889
0x00F0	0x3A290000  	14889
0x00F4	0x3A290000  	14889
0x00F8	0x3A290000  	14889
0x00FC	0x3A290000  	14889
0x0100	0x3A290000  	14889
0x0104	0x3A290000  	14889
0x0108	0x3A290000  	14889
0x010C	0x3A290000  	14889
0x0110	0x3A290000  	14889
0x0114	0x3A290000  	14889
0x0118	0x3A290000  	14889
0x011C	0x3A290000  	14889
0x0120	0x3A290000  	14889
0x0124	0x3A290000  	14889
0x0128	0x3A290000  	14889
0x012C	0x3A290000  	14889
0x0130	0x3A290000  	14889
0x0134	0x3A290000  	14889
0x0138	0x3A290000  	14889
0x013C	0x3A290000  	14889
0x0140	0x3A290000  	14889
0x0144	0x3A290000  	14889
0x0148	0x3A290000  	14889
0x014C	0x3A290000  	14889
0x0150	0x3A290000  	14889
0x0154	0x3A290000  	14889
0x0158	0x3A290000  	14889
0x015C	0x3A290000  	14889
0x0160	0x3A290000  	14889
0x0164	0x3A290000  	14889
0x0168	0x3A290000  	14889
0x016C	0x3A290000  	14889
0x0170	0x3A290000  	14889
0x0174	0x3A290000  	14889
0x0178	0x3A290000  	14889
0x017C	0x3A290000  	14889
0x0180	0x3A290000  	14889
0x0184	0x3A290000  	14889
0x0188	0x3A290000  	14889
0x018C	0x3A290000  	14889
0x0190	0x3A290000  	14889
0x0194	0x3A290000  	14889
0x0198	0x3A290000  	14889
0x019C	0x3A290000  	14889
0x01A0	0x3A290000  	14889
0x01A4	0x3A290000  	14889
0x01A8	0x3A290000  	14889
; end of ____SysVT
_main:
;tft_disp_demo.c, 15 :: 		void main()
0x3E44	0xB084    SUB	SP, SP, #16
0x3E46	0xF7FFFE1B  BL	14976
0x3E4A	0xF7FFFDF1  BL	14896
0x3E4E	0xF025F953  BL	168184
0x3E52	0xF7FFFE03  BL	14940
0x3E56	0xF025F90F  BL	168056
;tft_disp_demo.c, 17 :: 		unsigned int xt = 0;
0x3E5A	0xF2400000  MOVW	R0, #0
0x3E5E	0xF8AD000C  STRH	R0, [SP, #12]
0x3E62	0xF2400000  MOVW	R0, #0
0x3E66	0xF8AD000E  STRH	R0, [SP, #14]
;tft_disp_demo.c, 18 :: 		unsigned int yt = 0;
;tft_disp_demo.c, 20 :: 		setup_MCU();
0x3E6A	0xF7FFF933  BL	_setup_MCU+0
;tft_disp_demo.c, 22 :: 		test_RGB();
0x3E6E	0xF7FFF84F  BL	_test_RGB+0
;tft_disp_demo.c, 24 :: 		test_colours();
0x3E72	0xF7FFF885  BL	_test_colours+0
;tft_disp_demo.c, 25 :: 		test_2D_graphics();
0x3E76	0xF7FFFBE7  BL	_test_2D_graphics+0
;tft_disp_demo.c, 26 :: 		draw_flag();
0x3E7A	0xF7FFFD9D  BL	_draw_flag+0
;tft_disp_demo.c, 27 :: 		print_test_data();
0x3E7E	0xF7FFFB37  BL	_print_test_data+0
;tft_disp_demo.c, 28 :: 		print_image();
0x3E82	0xF7FFF95D  BL	_print_image+0
;tft_disp_demo.c, 29 :: 		print_str(10, 10, 2, Green, Black, "Draw Check");
0x3E86	0xF10D0B00  ADD	R11, SP, #0
0x3E8A	0xF10B0A0B  ADD	R10, R11, #11
0x3E8E	0xF8DFC044  LDR	R12, [PC, #68]
0x3E92	0xF7FFF92B  BL	___CC2DW+0
0x3E96	0xA800    ADD	R0, SP, #0
