;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x0004	0x25210000  	9505
0x0008	0x231D0000  	8989
0x000C	0x231D0000  	8989
0x0010	0x231D0000  	8989
0x0014	0x231D0000  	8989
0x0018	0x231D0000  	8989
0x001C	0x231D0000  	8989
0x0020	0x231D0000  	8989
0x0024	0x231D0000  	8989
0x0028	0x231D0000  	8989
0x002C	0x231D0000  	8989
0x0030	0x231D0000  	8989
0x0034	0x231D0000  	8989
0x0038	0x231D0000  	8989
0x003C	0x231D0000  	8989
0x0040	0x231D0000  	8989
0x0044	0x231D0000  	8989
0x0048	0x231D0000  	8989
0x004C	0x231D0000  	8989
0x0050	0x231D0000  	8989
0x0054	0x231D0000  	8989
0x0058	0x231D0000  	8989
0x005C	0x231D0000  	8989
0x0060	0x231D0000  	8989
0x0064	0x231D0000  	8989
0x0068	0x231D0000  	8989
0x006C	0x231D0000  	8989
0x0070	0x231D0000  	8989
0x0074	0x231D0000  	8989
0x0078	0x231D0000  	8989
0x007C	0x231D0000  	8989
0x0080	0x231D0000  	8989
0x0084	0x231D0000  	8989
0x0088	0x23250000  	8997
0x008C	0x231D0000  	8989
0x0090	0x231D0000  	8989
0x0094	0x231D0000  	8989
0x0098	0x231D0000  	8989
0x009C	0x231D0000  	8989
0x00A0	0x231D0000  	8989
0x00A4	0x231D0000  	8989
0x00A8	0x231D0000  	8989
0x00AC	0x231D0000  	8989
0x00B0	0x231D0000  	8989
0x00B4	0x231D0000  	8989
0x00B8	0x231D0000  	8989
0x00BC	0x231D0000  	8989
0x00C0	0x231D0000  	8989
0x00C4	0x231D0000  	8989
0x00C8	0x231D0000  	8989
0x00CC	0x231D0000  	8989
0x00D0	0x231D0000  	8989
0x00D4	0x231D0000  	8989
0x00D8	0x231D0000  	8989
0x00DC	0x231D0000  	8989
0x00E0	0x231D0000  	8989
0x00E4	0x231D0000  	8989
0x00E8	0x231D0000  	8989
0x00EC	0x231D0000  	8989
0x00F0	0x231D0000  	8989
; end of ____SysVT
_main:
;glits.c, 51 :: 		void main()
0x2520	0xB081    SUB	SP, SP, #4
0x2522	0xF7FFFF4F  BL	9156
0x2526	0xF000F8F7  BL	10008
0x252A	0xF7FFFF39  BL	9120
0x252E	0xF000F8B3  BL	9880
;glits.c, 54 :: 		float t = 0;
;glits.c, 56 :: 		setup_LCD();
0x2532	0xF7FFFEBF  BL	_setup_LCD+0
;glits.c, 57 :: 		setup_ADC();
0x2536	0xF7FFFC57  BL	_setup_ADC+0
;glits.c, 58 :: 		setup_GPIOs();
0x253A	0xF7FFFE43  BL	_setup_GPIOs+0
;glits.c, 60 :: 		while(1)
L_main858:
;glits.c, 62 :: 		if(get_GPIOA_pin_state(0) == 1)
0x253E	0x482C    LDR	R0, [PC, #176]
0x2540	0x6800    LDR	R0, [R0, #0]
0x2542	0xF0000001  AND	R0, R0, #1
0x2546	0x2801    CMP	R0, #1
0x2548	0xD112    BNE	L_main860
;glits.c, 64 :: 		while(get_GPIOA_pin_state(0) == 1);
L_main861:
0x254A	0x4829    LDR	R0, [PC, #164]
0x254C	0x6800    LDR	R0, [R0, #0]
0x254E	0xF0000001  AND	R0, R0, #1
0x2552	0x2801    CMP	R0, #1
0x2554	0xD100    BNE	L_main862
0x2556	0xE7F8    B	L_main861
L_main862:
;glits.c, 65 :: 		disp = ~disp;
0x2558	0xF89D0000  LDRB	R0, [SP, #0]
0x255C	0xF3C00000  UBFX	R0, R0, #0, #1
0x2560	0xF0800101  EOR	R1, R0, #1
0x2564	0xF89D0000  LDRB	R0, [SP, #0]
0x2568	0xF3610000  BFI	R0, R1, #0, #1
0x256C	0xF88D0000  STRB	R0, [SP, #0]
;glits.c, 66 :: 		}
L_main860:
;glits.c, 68 :: 		switch(disp)
0x2570	0xE01F    B	L_main863
;glits.c, 70 :: 		case 1:
L_main865:
;glits.c, 72 :: 		show_value(avg, 0);
0x2572	0x4820    LDR	R0, [PC, #128]
0x2574	0x8800    LDRH	R0, [R0, #0]
0x2576	0x2100    MOVS	R1, #0
0x2578	0xF7FFFD1A  BL	_show_value+0
;glits.c, 73 :: 		break;
0x257C	0xE020    B	L_main864
;glits.c, 75 :: 		default:
L_main866:
;glits.c, 78 :: 		t *= (avg - TS_CAL1);
0x257E	0x481D    LDR	R0, [PC, #116]
0x2580	0x8800    LDRH	R0, [R0, #0]
0x2582	0xF5A07029  SUB	R0, R0, #676
0x2586	0xB280    UXTH	R0, R0
0x2588	0xF7FFFB02  BL	__UnsignedIntegralToFloat+0
0x258C	0x4A1A    LDR	R2, [PC, #104]
0x258E	0xF7FFFB15  BL	__Mul_FP+0
;glits.c, 79 :: 		t += 30.0;
0x2592	0x4A1A    LDR	R2, [PC, #104]
0x2594	0xF7FFFA7C  BL	__Add_FP+0
;glits.c, 80 :: 		t *= 10;
0x2598	0x4A19    LDR	R2, [PC, #100]
0x259A	0xF7FFFB0F  BL	__Mul_FP+0
;glits.c, 81 :: 		t -= offset;
0x259E	0x4A19    LDR	R2, [PC, #100]
0x25A0	0xF7FFFBA0  BL	__Sub_FP+0
;glits.c, 83 :: 		show_value(t, 1);
0x25A4	0xF7FFFB7C  BL	__FloatToSignedIntegral+0
0x25A8	0xB200    SXTH	R0, R0
0x25AA	0x2101    MOVS	R1, #1
0x25AC	0xF7FFFD00  BL	_show_value+0
;glits.c, 84 :: 		break;
0x25B0	0xE006    B	L_main864
;glits.c, 86 :: 		}
L_main863:
0x25B2	0xF89D0000  LDRB	R0, [SP, #0]
0x25B6	0xF3C00000  UBFX	R0, R0, #0, #1
0x25BA	0x2800    CMP	R0, #0
0x25BC	0xD1D9    BNE	L_main865
0x25BE	0xE7DE    B	L_main866
L_main864:
;glits.c, 88 :: 		delay_ms(200);
0x25C0	0xF64617FF  MOVW	R7, #27135
0x25C4	0xF2C00718  MOVT	R7, #24
L_main867:
0x25C8	0x1E7F    SUBS	R7, R7, #1
0x25CA	0xD1FD    BNE	L_main867
0x25CC	0xBF00    NOP
0x25CE	0xBF00    NOP
0x25D0	0xBF00    NOP
0x25D2	0xBF00    NOP
0x25D4	0xBF00    NOP
0x25D6	0xBF00    NOP
;glits.c, 89 :: 		GPIOB_pin_low(6);
0x25D8	0x480B    LDR	R0, [PC, #44]
0x25DA	0x6800    LDR	R0, [R0, #0]
0x25DC	0xF4400180  ORR	R1, R0, #4194304
0x25E0	0x4809    LDR	R0, [PC, #36]
0x25E2	0x6001    STR	R1, [R0, #0]
;glits.c, 90 :: 		set_ADC_regular_conversions(true);
0x25E4	0x2101    MOVS	R1, #1
0x25E6	0x4809    LDR	R0, [PC, #36]
0x25E8	0x6001    STR	R1, [R0, #0]
;glits.c, 92 :: 		};
0x25EA	0xE7A8    B	L_main858
;glits.c, 93 :: 		}
L_end_main:
L__main_end_loop:
0x25EC	0xE7FE    B	L__main_end_loop
0x25EE	0xBF00    NOP
0x25F0	0x00104002  	GPIOA_IDR+0
0x25F4	0x00022000  	_avg+0
0x25F8	0x69953EE7  	#1055353237
0x25FC	0x000041F0  	#1106247680
0x2600	0x00004120  	#1092616192
0x2604	0x000042C8  	#1120403456
0x2608	0x04184002  	GPIOB_BSRR+0
0x260C	0x81784224  	ADC_CR2bits+0
; end of _main
___CC2DW:
;__Lib_System_15X.c, 29 :: 		
0x22CC	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 31 :: 		
L_loopDW:
;__Lib_System_15X.c, 32 :: 		
0x22CE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_15X.c, 33 :: 		
0x22D2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_15X.c, 34 :: 		
0x22D6	0xEBBB0F0A  CMP	R11, R10, LSL #0
