;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x19090000  	6409
0x0008	0x18110000  	6161
0x000C	0x18110000  	6161
0x0010	0x18110000  	6161
0x0014	0x18110000  	6161
0x0018	0x18110000  	6161
0x001C	0x18110000  	6161
0x0020	0x18110000  	6161
0x0024	0x18110000  	6161
0x0028	0x18110000  	6161
0x002C	0x18110000  	6161
0x0030	0x18110000  	6161
0x0034	0x18110000  	6161
0x0038	0x18110000  	6161
0x003C	0x18110000  	6161
0x0040	0x18110000  	6161
0x0044	0x18110000  	6161
0x0048	0x18110000  	6161
0x004C	0x18110000  	6161
0x0050	0x18110000  	6161
0x0054	0x18110000  	6161
0x0058	0x18110000  	6161
0x005C	0x18110000  	6161
0x0060	0x18110000  	6161
0x0064	0x18110000  	6161
0x0068	0x18110000  	6161
0x006C	0x18110000  	6161
0x0070	0x18110000  	6161
0x0074	0x18110000  	6161
0x0078	0x18110000  	6161
0x007C	0x18110000  	6161
0x0080	0x18110000  	6161
0x0084	0x18110000  	6161
0x0088	0x18110000  	6161
0x008C	0x18110000  	6161
0x0090	0x18110000  	6161
0x0094	0x18110000  	6161
0x0098	0x18110000  	6161
0x009C	0x18110000  	6161
0x00A0	0x18110000  	6161
0x00A4	0x18110000  	6161
0x00A8	0x18110000  	6161
0x00AC	0x18110000  	6161
0x00B0	0x18110000  	6161
0x00B4	0x18110000  	6161
0x00B8	0x18110000  	6161
0x00BC	0x18110000  	6161
0x00C0	0x18110000  	6161
0x00C4	0x18110000  	6161
0x00C8	0x18110000  	6161
0x00CC	0x18110000  	6161
0x00D0	0x18110000  	6161
0x00D4	0x18110000  	6161
0x00D8	0x18110000  	6161
0x00DC	0x18110000  	6161
0x00E0	0x18110000  	6161
0x00E4	0x18110000  	6161
0x00E8	0x18110000  	6161
0x00EC	0x18110000  	6161
0x00F0	0x18110000  	6161
0x00F4	0x18110000  	6161
0x00F8	0x18110000  	6161
0x00FC	0x18110000  	6161
0x0100	0x18110000  	6161
0x0104	0x18110000  	6161
0x0108	0x18110000  	6161
0x010C	0x18110000  	6161
0x0110	0x18110000  	6161
0x0114	0x18110000  	6161
0x0118	0x18110000  	6161
0x011C	0x18110000  	6161
0x0120	0x18110000  	6161
0x0124	0x18110000  	6161
0x0128	0x18110000  	6161
0x012C	0x18110000  	6161
; end of ____SysVT
_main:
;nokia_5510_lcd_demo.c, 8 :: 		void main()
0x1908	0xB083    SUB	SP, SP, #12
0x190A	0xF7FFFF85  BL	6168
0x190E	0xF000FC21  BL	8532
0x1912	0xF7FFFF73  BL	6140
0x1916	0xF000FBDD  BL	8404
;nokia_5510_lcd_demo.c, 10 :: 		unsigned char g = 0;
;nokia_5510_lcd_demo.c, 14 :: 		signed char c = -9;
0x191A	0xF10D0B04  ADD	R11, SP, #4
0x191E	0xF10B0A08  ADD	R10, R11, #8
0x1922	0xF8DFC388  LDR	R12, [PC, #904]
0x1926	0xF7FFFC63  BL	___CC2DW+0
;nokia_5510_lcd_demo.c, 15 :: 		signed int i = -66;
;nokia_5510_lcd_demo.c, 16 :: 		float f = -0.04;
;nokia_5510_lcd_demo.c, 18 :: 		setup();
0x192A	0xF7FFFC41  BL	_setup+0
;nokia_5510_lcd_demo.c, 20 :: 		PCD8544_backlight_state(ON);
